

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Oct 07 20:23:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  2846     071B  3003               	movlw	3
  2847     071C                     u1065:
  2848     071C  36DE               	lsrf	??_main,f
  2849     071D  0B89               	decfsz	9,f
  2850     071E  2F1C               	goto	u1065
  2851     071F  085E               	movf	??_main,w
  2852     0720  00F0               	movwf	ledSet@c
  2853     0721  0862               	movf	main@foodPosition,w
  2854     0722  3903               	andlw	3
  2855     0723  3185  2537  3186   	fcall	_ledSet
  2856     0726                     l2384:
  2857                           
  2858                           ;main.c: 113:         sendMatrix();
  2859     0726  3185  25D6  3186   	fcall	_sendMatrix
  2860     0729  2EBC               	goto	l2346
  2861     072A  3180  2802         	ljmp	start
  2862     072C                     __end_of_main:
  2863                           
  2864                           	psect	text1
  2865     072C                     __ptext1:	
  2866 ;; *************** function _snake_move *****************
  2867 ;; Defined at:
  2868 ;;		line 26 in file "snake.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;  direction       1    wreg     unsigned char 
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;  direction       1    8[BANK0 ] unsigned char 
  2873 ;;  i               1   10[BANK0 ] unsigned char 
  2874 ;;  incentive       1    9[BANK0 ] char 
  2875 ;; Return value:  Size  Location     Type
  2876 ;;                  1    wreg      char 
  2877 ;; Registers used:
  2878 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2879 ;; Tracked objects:
  2880 ;;		On entry : 0/0
  2881 ;;		On exit  : 0/0
  2882 ;;		Unchanged: 0/0
  2883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2884 ;;      Params:         0       0       0       0       0       0
  2885 ;;      Locals:         0       3       0       0       0       0
  2886 ;;      Temps:          0       2       0       0       0       0
  2887 ;;      Totals:         0       5       0       0       0       0
  2888 ;;Total ram usage:        5 bytes
  2889 ;; Hardware stack levels used: 1
  2890 ;; Hardware stack levels required when called: 3
  2891 ;; This function calls:
  2892 ;;		_rand
  2893 ;;		_snake_initiate
  2894 ;; This function is called by:
  2895 ;;		_main
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899     072C                     _snake_move:	
  2900                           ;psect for function _snake_move
  2901                           
  2902                           
  2903                           ;incstack = 0
  2904                           ; Regs used in _snake_move: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2905                           ;snake_move@direction stored from wreg
  2906     072C  0020               	movlb	0	; select bank0
  2907     072D  00DB               	movwf	snake_move@direction
  2908     072E                     l2172:
  2909                           
  2910                           ;snake.c: 27:     for(uint8_t i = 0; i < 64; i++){
  2911     072E  01DD               	clrf	snake_move@i
  2912     072F                     l2178:
  2913                           
  2914                           ;snake.c: 28:         if(field[i] > 0){
  2915     072F  085D               	movf	snake_move@i,w
  2916     0730  3E20               	addlw	(low (_field| (0+256)))& (0+255)
  2917     0731  0086               	movwf	6
  2918     0732  3001               	movlw	1	; select bank2/3
  2919     0733  0087               	movwf	7
  2920     0734  0801               	movf	1,w
  2921     0735  1903               	btfsc	3,2
  2922     0736  2F38               	goto	u801
  2923     0737  2F39               	goto	u800
  2924     0738                     u801:
  2925     0738  2F40               	goto	l2182
  2926     0739                     u800:
  2927     0739                     l2180:
  2928                           
  2929                           ;snake.c: 29:             field[i]--;
  2930     0739  085D               	movf	snake_move@i,w
  2931     073A  3E20               	addlw	(low (_field| (0+256)))& (0+255)
  2932     073B  0086               	movwf	6
  2933     073C  3001               	movlw	1	; select bank2/3
  2934     073D  0087               	movwf	7
  2935     073E  3001               	movlw	1
  2936     073F  0281               	subwf	1,f
  2937     0740                     l2182:
  2938                           
  2939                           ;snake.c: 31:     }
  2940     0740  3001               	movlw	1
  2941     0741  00D9               	movwf	??_snake_move
  2942     0742  0859               	movf	??_snake_move,w
  2943     0743  07DD               	addwf	snake_move@i,f
  2944     0744                     l2184:
  2945     0744  3040               	movlw	64
  2946     0745  025D               	subwf	snake_move@i,w
  2947     0746  1C03               	skipc
  2948     0747  2F49               	goto	u811
  2949     0748  2F4A               	goto	u810
  2950     0749                     u811:
  2951     0749  2F2F               	goto	l2178
  2952     074A                     u810:
  2953     074A                     l2186:
  2954                           
  2955                           ;snake.c: 32:     int8_t incentive = 0;
  2956     074A  01DC               	clrf	snake_move@incentive
  2957     074B                     l2188:
  2958                           
  2959                           ;snake.c: 33:     direction &= 0x03;
  2960     074B  3003               	movlw	3
  2961     074C  00D9               	movwf	??_snake_move
  2962     074D  0859               	movf	??_snake_move,w
  2963     074E  05DB               	andwf	snake_move@direction,f
  2964                           
  2965                           ;snake.c: 34:     switch(direction){
  2966     074F  2F8C               	goto	l2216
  2967     0750                     l2190:
  2968                           
  2969                           ;snake.c: 36:             if((headPosition&0x03) == 0){
  2970     0750  0848               	movf	_headPosition,w
  2971     0751  3903               	andlw	3
  2972     0752  1D03               	btfss	3,2
  2973     0753  2F55               	goto	u821
  2974     0754  2F56               	goto	u820
  2975     0755                     u821:
  2976     0755  2F59               	goto	l2194
  2977     0756                     u820:
  2978     0756                     l2192:
  2979                           
  2980                           ;snake.c: 37:                 incentive = -1;
  2981     0756  01DC               	clrf	snake_move@incentive
  2982     0757  03DC               	decf	snake_move@incentive,f
  2983                           
  2984                           ;snake.c: 38:             } else{
  2985     0758  2FA2               	goto	l2218
  2986     0759                     l2194:
  2987                           
  2988                           ;snake.c: 39:                 headPosition--;
  2989     0759  3001               	movlw	1
  2990     075A  02C8               	subwf	_headPosition,f
  2991     075B  2FA2               	goto	l2218
  2992     075C                     l2196:
  2993                           
  2994                           ;snake.c: 43:             if((headPosition&0x03) == 7){
  2995     075C  3003               	movlw	3
  2996     075D  0548               	andwf	_headPosition,w
  2997     075E  00D9               	movwf	??_snake_move
  2998     075F  3007               	movlw	7
  2999     0760  0659               	xorwf	??_snake_move,w
  3000     0761  1D03               	btfss	3,2
  3001     0762  2F64               	goto	u831
  3002     0763  2F65               	goto	u830
  3003     0764                     u831:
  3004     0764  2F66               	goto	l2200
  3005     0765                     u830:
  3006     0765  2F56               	goto	l2192
  3007     0766                     l2200:
  3008                           
  3009                           ;snake.c: 46:                 headPosition++;
  3010     0766  3001               	movlw	1
  3011     0767  00D9               	movwf	??_snake_move
  3012     0768  0859               	movf	??_snake_move,w
  3013     0769  07C8               	addwf	_headPosition,f
  3014     076A  2FA2               	goto	l2218
  3015     076B                     l2202:
  3016                           
  3017                           ;snake.c: 50:             if((headPosition>>3) == 7){
  3018     076B  0848               	movf	_headPosition,w
  3019     076C  00D9               	movwf	??_snake_move
  3020     076D  3003               	movlw	3
  3021     076E                     u845:
  3022     076E  36D9               	lsrf	??_snake_move,f
  3023     076F  0B89               	decfsz	9,f
  3024     0770  2F6E               	goto	u845
  3025     0771  3007               	movlw	7
  3026     0772  0659               	xorwf	??_snake_move,w
  3027     0773  1D03               	btfss	3,2
  3028     0774  2F76               	goto	u851
  3029     0775  2F77               	goto	u850
  3030     0776                     u851:
  3031     0776  2F78               	goto	l2206
  3032     0777                     u850:
  3033     0777  2F56               	goto	l2192
  3034     0778                     l2206:
  3035                           
  3036                           ;snake.c: 53:                 headPosition -= 8;
  3037     0778  3008               	movlw	8
  3038     0779  02C8               	subwf	_headPosition,f
  3039     077A  2FA2               	goto	l2218
  3040     077B                     l2208:
  3041                           
  3042                           ;snake.c: 57:             if((headPosition>>3) == 0){
  3043     077B  0848               	movf	_headPosition,w
  3044     077C  00D9               	movwf	??_snake_move
  3045     077D  3003               	movlw	3
  3046     077E                     u865:
  3047     077E  36D9               	lsrf	??_snake_move,f
  3048     077F  0B89               	decfsz	9,f
  3049     0780  2F7E               	goto	u865
  3050     0781  0859               	movf	??_snake_move,w
  3051     0782  1D03               	btfss	3,2
  3052     0783  2F85               	goto	u871
  3053     0784  2F86               	goto	u870
  3054     0785                     u871:
  3055     0785  2F87               	goto	l2212
  3056     0786                     u870:
  3057     0786  2F56               	goto	l2192
  3058     0787                     l2212:
  3059                           
  3060                           ;snake.c: 60:                 headPosition += 8;
  3061     0787  3008               	movlw	8
  3062     0788  00D9               	movwf	??_snake_move
  3063     0789  0859               	movf	??_snake_move,w
  3064     078A  07C8               	addwf	_headPosition,f
  3065     078B  2FA2               	goto	l2218
  3066     078C                     l2216:
  3067     078C  085B               	movf	snake_move@direction,w
  3068     078D  00D9               	movwf	??_snake_move
  3069     078E  01DA               	clrf	??_snake_move+1
  3070                           
  3071                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3072                           ; Switch size 1, requested type "simple"
  3073                           ; Number of cases is 1, Range of values is 0 to 0
  3074                           ; switch strategies available:
  3075                           ; Name         Instructions Cycles
  3076                           ; simple_byte            4     3 (average)
  3077                           ; direct_byte            8     6 (fixed)
  3078                           ; jumptable            260     6 (fixed)
  3079                           ;	Chosen strategy is simple_byte
  3080     078F  085A               	movf	??_snake_move+1,w
  3081     0790  3A00               	xorlw	0	; case 0
  3082     0791  1903               	skipnz
  3083     0792  2F94               	goto	l2756
  3084     0793  2FA2               	goto	l2218
  3085     0794                     l2756:
  3086                           
  3087                           ; Switch size 1, requested type "simple"
  3088                           ; Number of cases is 4, Range of values is 0 to 3
  3089                           ; switch strategies available:
  3090                           ; Name         Instructions Cycles
  3091                           ; simple_byte           13     7 (average)
  3092                           ; direct_byte           14     6 (fixed)
  3093                           ; jumptable            260     6 (fixed)
  3094                           ;	Chosen strategy is simple_byte
  3095     0794  0859               	movf	??_snake_move,w
  3096     0795  3A00               	xorlw	0	; case 0
  3097     0796  1903               	skipnz
  3098     0797  2F50               	goto	l2190
  3099     0798  3A01               	xorlw	1	; case 1
  3100     0799  1903               	skipnz
  3101     079A  2F5C               	goto	l2196
  3102     079B  3A03               	xorlw	3	; case 2
  3103     079C  1903               	skipnz
  3104     079D  2F6B               	goto	l2202
  3105     079E  3A01               	xorlw	1	; case 3
  3106     079F  1903               	skipnz
  3107     07A0  2F7B               	goto	l2208
  3108     07A1  2FA2               	goto	l2218
  3109     07A2                     l2218:
  3110                           
  3111                           ;snake.c: 64:     if(incentive == -1){
  3112     07A2  0A5C               	incf	snake_move@incentive,w
  3113     07A3  1D03               	btfss	3,2
  3114     07A4  2FA6               	goto	u881
  3115     07A5  2FA7               	goto	u880
  3116     07A6                     u881:
  3117     07A6  2FAB               	goto	l2222
  3118     07A7                     u880:
  3119     07A7                     l2220:
  3120                           
  3121                           ;snake.c: 65:         snake_initiate();
  3122     07A7  3185  25AE  3187   	fcall	_snake_initiate
  3123                           
  3124                           ;snake.c: 66:     } else if(field[headPosition] > 0){
  3125     07AA  2FD8               	goto	l407
  3126     07AB                     l2222:
  3127     07AB  0848               	movf	_headPosition,w
  3128     07AC  3E20               	addlw	(low (_field| (0+256)))& (0+255)
  3129     07AD  0086               	movwf	6
  3130     07AE  3001               	movlw	1	; select bank2/3
  3131     07AF  0087               	movwf	7
  3132     07B0  0801               	movf	1,w
  3133     07B1  1903               	btfsc	3,2
  3134     07B2  2FB4               	goto	u891
  3135     07B3  2FB5               	goto	u890
  3136     07B4                     u891:
  3137     07B4  2FB6               	goto	l2228
  3138     07B5                     u890:
  3139     07B5                     l2224:
  3140     07B5  2FA7               	goto	l2220
  3141     07B6                     l2228:
  3142                           
  3143                           ;snake.c: 70:         if(headPosition == foodPosition){
  3144     07B6  0848               	movf	_headPosition,w
  3145     07B7  0647               	xorwf	_foodPosition,w
  3146     07B8  1D03               	skipz
  3147     07B9  2FBB               	goto	u901
  3148     07BA  2FBC               	goto	u900
  3149     07BB                     u901:
  3150     07BB  2FD1               	goto	l2238
  3151     07BC                     u900:
  3152     07BC                     l2230:
  3153     07BC                     l2232:
  3154                           
  3155                           ;snake.c: 72:             snakeSize++;
  3156     07BC  3001               	movlw	1
  3157     07BD  00D9               	movwf	??_snake_move
  3158     07BE  0859               	movf	??_snake_move,w
  3159     07BF  07EE               	addwf	_snakeSize,f
  3160     07C0                     l2234:
  3161                           
  3162                           ;snake.c: 74:                 foodPosition = ((uint8_t)rand())&0x1f;
  3163     07C0  3186  2637  3187   	fcall	_rand
  3164     07C3  087C               	movf	?_rand,w
  3165     07C4  391F               	andlw	31
  3166     07C5  0020               	movlb	0	; select bank0
  3167     07C6  00C7               	movwf	_foodPosition
  3168     07C7                     l2236:
  3169                           
  3170                           ;snake.c: 75:             }while(field[foodPosition] > 0);
  3171     07C7  0847               	movf	_foodPosition,w
  3172     07C8  3E20               	addlw	(low (_field| (0+256)))& (0+255)
  3173     07C9  0086               	movwf	6
  3174     07CA  3001               	movlw	1	; select bank2/3
  3175     07CB  0087               	movwf	7
  3176     07CC  0801               	movf	1,w
  3177     07CD  1D03               	btfss	3,2
  3178     07CE  2FD0               	goto	u911
  3179     07CF  2FD1               	goto	u910
  3180     07D0                     u911:
  3181     07D0  2FC0               	goto	l2234
  3182     07D1                     u910:
  3183     07D1                     l2238:
  3184                           
  3185                           ;snake.c: 77:         field[headPosition] = snakeSize;
  3186     07D1  0848               	movf	_headPosition,w
  3187     07D2  3E20               	addlw	(low (_field| (0+256)))& (0+255)
  3188     07D3  0086               	movwf	6
  3189     07D4  3001               	movlw	1	; select bank2/3
  3190     07D5  0087               	movwf	7
  3191     07D6  086E               	movf	_snakeSize,w
  3192     07D7  0081               	movwf	1
  3193     07D8                     l407:
  3194     07D8  0008               	return
  3195     07D9                     __end_of_snake_move:
  3196                           
  3197                           	psect	text2
  3198     05AE                     __ptext2:	
  3199 ;; *************** function _snake_initiate *****************
  3200 ;; Defined at:
  3201 ;;		line 17 in file "snake.c"
  3202 ;; Parameters:    Size  Location     Type
  3203 ;;		None
  3204 ;; Auto vars:     Size  Location     Type
  3205 ;;  i               1    5[BANK0 ] unsigned char 
  3206 ;; Return value:  Size  Location     Type
  3207 ;;                  1    wreg      void 
  3208 ;; Registers used:
  3209 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3210 ;; Tracked objects:
  3211 ;;		On entry : 0/0
  3212 ;;		On exit  : 0/0
  3213 ;;		Unchanged: 0/0
  3214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3215 ;;      Params:         0       0       0       0       0       0
  3216 ;;      Locals:         0       1       0       0       0       0
  3217 ;;      Temps:          0       1       0       0       0       0
  3218 ;;      Totals:         0       2       0       0       0       0
  3219 ;;Total ram usage:        2 bytes
  3220 ;; Hardware stack levels used: 1
  3221 ;; Hardware stack levels required when called: 2
  3222 ;; This function calls:
  3223 ;;		_rand
  3224 ;; This function is called by:
  3225 ;;		_main
  3226 ;;		_snake_move
  3227 ;; This function uses a non-reentrant model
  3228 ;;
  3229                           
  3230     05AE                     _snake_initiate:	
  3231                           ;psect for function _snake_initiate
  3232                           
  3233     05AE                     l2132:	
  3234                           ;incstack = 0
  3235                           ; Regs used in _snake_initiate: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3236                           
  3237                           
  3238                           ;snake.c: 18:     for(uint8_t i = 0; i < 64; i++){
  3239     05AE  0020               	movlb	0	; select bank0
  3240     05AF  01D8               	clrf	snake_initiate@i
  3241     05B0                     l2138:
  3242                           
  3243                           ;snake.c: 19:         field[i] = 0;
  3244     05B0  0858               	movf	snake_initiate@i,w
  3245     05B1  3E20               	addlw	(low (_field| (0+256)))& (0+255)
  3246     05B2  0086               	movwf	6
  3247     05B3  3001               	movlw	1	; select bank2/3
  3248     05B4  0087               	movwf	7
  3249     05B5  0181               	clrf	1
  3250     05B6                     l2140:
  3251                           
  3252                           ;snake.c: 20:     }
  3253     05B6  3001               	movlw	1
  3254     05B7  00D7               	movwf	??_snake_initiate
  3255     05B8  0857               	movf	??_snake_initiate,w
  3256     05B9  07D8               	addwf	snake_initiate@i,f
  3257     05BA                     l2142:
  3258     05BA  3040               	movlw	64
  3259     05BB  0258               	subwf	snake_initiate@i,w
  3260     05BC  1C03               	skipc
  3261     05BD  2DBF               	goto	u771
  3262     05BE  2DC0               	goto	u770
  3263     05BF                     u771:
  3264     05BF  2DB0               	goto	l2138
  3265     05C0                     u770:
  3266     05C0                     l2144:
  3267                           
  3268                           ;snake.c: 21:     headPosition = ((uint8_t)rand())&0x3f;
  3269     05C0  3186  2637  3185   	fcall	_rand
  3270     05C3  087C               	movf	?_rand,w
  3271     05C4  393F               	andlw	63
  3272     05C5  0020               	movlb	0	; select bank0
  3273     05C6  00C8               	movwf	_headPosition
  3274                           
  3275                           ;snake.c: 22:     foodPosition = ((uint8_t)rand())&0x3f;
  3276     05C7  3186  2637  3185   	fcall	_rand
  3277     05CA  087C               	movf	?_rand,w
  3278     05CB  393F               	andlw	63
  3279     05CC  0020               	movlb	0	; select bank0
  3280     05CD  00C7               	movwf	_foodPosition
  3281     05CE                     l2146:
  3282                           
  3283                           ;snake.c: 23:     field[headPosition] = snakeSize;
  3284     05CE  0848               	movf	_headPosition,w
  3285     05CF  3E20               	addlw	(low (_field| (0+256)))& (0+255)
  3286     05D0  0086               	movwf	6
  3287     05D1  3001               	movlw	1	; select bank2/3
  3288     05D2  0087               	movwf	7
  3289     05D3  086E               	movf	_snakeSize,w
  3290     05D4  0081               	movwf	1
  3291     05D5                     l380:
  3292     05D5  0008               	return
  3293     05D6                     __end_of_snake_initiate:
  3294                           
  3295                           	psect	text3
  3296     0637                     __ptext3:	
  3297 ;; *************** function _rand *****************
  3298 ;; Defined at:
  3299 ;;		line 11 in file "D:\ProgramData\Microchip\xc8\v2.40\pic\sources\c99\common\rand.c"
  3300 ;; Parameters:    Size  Location     Type
  3301 ;;		None
  3302 ;; Auto vars:     Size  Location     Type
  3303 ;;		None
  3304 ;; Return value:  Size  Location     Type
  3305 ;;                  2   12[COMMON] int 
  3306 ;; Registers used:
  3307 ;;		wreg, status,2, status,0, pclath, cstack
  3308 ;; Tracked objects:
  3309 ;;		On entry : 0/0
  3310 ;;		On exit  : 0/0
  3311 ;;		Unchanged: 0/0
  3312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3313 ;;      Params:         2       0       0       0       0       0
  3314 ;;      Locals:         0       0       0       0       0       0
  3315 ;;      Temps:          0       4       0       0       0       0
  3316 ;;      Totals:         2       4       0       0       0       0
  3317 ;;Total ram usage:        6 bytes
  3318 ;; Hardware stack levels used: 1
  3319 ;; Hardware stack levels required when called: 1
  3320 ;; This function calls:
  3321 ;;		___lmul
  3322 ;; This function is called by:
  3323 ;;		_snake_initiate
  3324 ;;		_snake_move
  3325 ;;		_ai_initiate
  3326 ;; This function uses a non-reentrant model
  3327 ;;
  3328                           
  3329     0637                     _rand:	
  3330                           ;psect for function _rand
  3331                           
  3332     0637                     l2084:	
  3333                           ;incstack = 0
  3334                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  3335                           
  3336     0637  0020               	movlb	0	; select bank0
  3337     0638  0852               	movf	_seed+3,w
  3338     0639  00F3               	movwf	___lmul@multiplier+3
  3339     063A  0851               	movf	_seed+2,w
  3340     063B  00F2               	movwf	___lmul@multiplier+2
  3341     063C  0850               	movf	_seed+1,w
  3342     063D  00F1               	movwf	___lmul@multiplier+1
  3343     063E  084F               	movf	_seed,w
  3344     063F  00F0               	movwf	___lmul@multiplier
  3345     0640  304C               	movlw	76
  3346     0641  00F7               	movwf	___lmul@multiplicand+3
  3347     0642  3095               	movlw	149
  3348     0643  00F6               	movwf	___lmul@multiplicand+2
  3349     0644  307F               	movlw	127
  3350     0645  00F5               	movwf	___lmul@multiplicand+1
  3351     0646  302D               	movlw	45
  3352     0647  00F4               	movwf	___lmul@multiplicand
  3353     0648  3186  2604  3186   	fcall	___lmul
  3354     064B  3001               	movlw	1
  3355     064C  0770               	addwf	?___lmul,w
  3356     064D  0020               	movlb	0	; select bank0
  3357     064E  00CF               	movwf	_seed
  3358     064F  3000               	movlw	0
  3359     0650  3D71               	addwfc	?___lmul+1,w
  3360     0651  00D0               	movwf	_seed+1
  3361     0652  3000               	movlw	0
  3362     0653  3D72               	addwfc	?___lmul+2,w
  3363     0654  00D1               	movwf	_seed+2
  3364     0655  3000               	movlw	0
  3365     0656  3D73               	addwfc	?___lmul+3,w
  3366     0657  00D2               	movwf	_seed+3
  3367     0658                     l2086:
  3368     0658  084F               	movf	_seed,w
  3369     0659  00D3               	movwf	??_rand
  3370     065A  0850               	movf	_seed+1,w
  3371     065B  00D4               	movwf	??_rand+1
  3372     065C  0851               	movf	_seed+2,w
  3373     065D  00D5               	movwf	??_rand+2
  3374     065E  0852               	movf	_seed+3,w
  3375     065F  00D6               	movwf	??_rand+3
  3376     0660  3011               	movlw	17
  3377     0661                     u765:
  3378     0661  36D6               	lsrf	??_rand+3,f
  3379     0662  0CD5               	rrf	??_rand+2,f
  3380     0663  0CD4               	rrf	??_rand+1,f
  3381     0664  0CD3               	rrf	??_rand,f
  3382     0665                     u760:
  3383     0665  0B89               	decfsz	9,f
  3384     0666  2E61               	goto	u765
  3385     0667  0854               	movf	??_rand+1,w
  3386     0668  00FD               	movwf	?_rand+1
  3387     0669  0853               	movf	??_rand,w
  3388     066A  00FC               	movwf	?_rand
  3389     066B                     l1228:
  3390     066B  0008               	return
  3391     066C                     __end_of_rand:
  3392                           
  3393                           	psect	text4
  3394     0604                     __ptext4:	
  3395 ;; *************** function ___lmul *****************
  3396 ;; Defined at:
  3397 ;;		line 15 in file "D:\ProgramData\Microchip\xc8\v2.40\pic\sources\c99\common\Umul32.c"
  3398 ;; Parameters:    Size  Location     Type
  3399 ;;  multiplier      4    0[COMMON] unsigned long 
  3400 ;;  multiplicand    4    4[COMMON] unsigned long 
  3401 ;; Auto vars:     Size  Location     Type
  3402 ;;  product         4    8[COMMON] unsigned long 
  3403 ;; Return value:  Size  Location     Type
  3404 ;;                  4    0[COMMON] unsigned long 
  3405 ;; Registers used:
  3406 ;;		wreg, status,2, status,0
  3407 ;; Tracked objects:
  3408 ;;		On entry : 0/0
  3409 ;;		On exit  : 0/0
  3410 ;;		Unchanged: 0/0
  3411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3412 ;;      Params:         8       0       0       0       0       0
  3413 ;;      Locals:         4       0       0       0       0       0
  3414 ;;      Temps:          0       0       0       0       0       0
  3415 ;;      Totals:        12       0       0       0       0       0
  3416 ;;Total ram usage:       12 bytes
  3417 ;; Hardware stack levels used: 1
  3418 ;; This function calls:
  3419 ;;		Nothing
  3420 ;; This function is called by:
  3421 ;;		_rand
  3422 ;; This function uses a non-reentrant model
  3423 ;;
  3424                           
  3425     0604                     ___lmul:	
  3426                           ;psect for function ___lmul
  3427                           
  3428     0604                     l2062:	
  3429                           ;incstack = 0
  3430                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3431                           
  3432     0604  3000               	movlw	0
  3433     0605  00FB               	movwf	___lmul@product+3
  3434     0606  3000               	movlw	0
  3435     0607  00FA               	movwf	___lmul@product+2
  3436     0608  3000               	movlw	0
  3437     0609  00F9               	movwf	___lmul@product+1
  3438     060A  3000               	movlw	0
  3439     060B  00F8               	movwf	___lmul@product
  3440     060C                     l2064:
  3441     060C  1C70               	btfss	___lmul@multiplier,0
  3442     060D  2E0F               	goto	u721
  3443     060E  2E10               	goto	u720
  3444     060F                     u721:
  3445     060F  2E18               	goto	l2068
  3446     0610                     u720:
  3447     0610                     l2066:
  3448     0610  0874               	movf	___lmul@multiplicand,w
  3449     0611  07F8               	addwf	___lmul@product,f
  3450     0612  0875               	movf	___lmul@multiplicand+1,w
  3451     0613  3DF9               	addwfc	___lmul@product+1,f
  3452     0614  0876               	movf	___lmul@multiplicand+2,w
  3453     0615  3DFA               	addwfc	___lmul@product+2,f
  3454     0616  0877               	movf	___lmul@multiplicand+3,w
  3455     0617  3DFB               	addwfc	___lmul@product+3,f
  3456     0618                     l2068:
  3457     0618  3001               	movlw	1
  3458     0619                     u735:
  3459     0619  35F4               	lslf	___lmul@multiplicand,f
  3460     061A  0DF5               	rlf	___lmul@multiplicand+1,f
  3461     061B  0DF6               	rlf	___lmul@multiplicand+2,f
  3462     061C  0DF7               	rlf	___lmul@multiplicand+3,f
  3463     061D  0B89               	decfsz	9,f
  3464     061E  2E19               	goto	u735
  3465     061F                     l2070:
  3466     061F  3001               	movlw	1
  3467     0620                     u745:
  3468     0620  36F3               	lsrf	___lmul@multiplier+3,f
  3469     0621  0CF2               	rrf	___lmul@multiplier+2,f
  3470     0622  0CF1               	rrf	___lmul@multiplier+1,f
  3471     0623  0CF0               	rrf	___lmul@multiplier,f
  3472     0624  0B89               	decfsz	9,f
  3473     0625  2E20               	goto	u745
  3474     0626  0873               	movf	___lmul@multiplier+3,w
  3475     0627  0472               	iorwf	___lmul@multiplier+2,w
  3476     0628  0471               	iorwf	___lmul@multiplier+1,w
  3477     0629  0470               	iorwf	___lmul@multiplier,w
  3478     062A  1D03               	skipz
  3479     062B  2E2D               	goto	u751
  3480     062C  2E2E               	goto	u750
  3481     062D                     u751:
  3482     062D  2E0C               	goto	l2064
  3483     062E                     u750:
  3484     062E                     l2072:
